user_id,email,name,signup_date,region,subscription_tier
u_00000,[email],User_0,2023-02-27,LATAM,enterprise
u_00001,[email],User_1,2023-03-01,LATAM,enterprise
u_00002,[email],User_2,2023-10-16,LATAM,premium
u_00003,[email],User_3,2023-11-29,APAC,premium
u_00004,[email],User_4,2023-02-03,US,free
u_00005,[email],User_5,2023-09-26,APAC,basic
u_00006,[email],User_6,2023-10-13,LATAM,enterprise
u_00007,[email],User_7,2023-05-19,LATAM,premium
u_00008,[email],User_8,2023-02-05,LATAM,premium
u_00009,[email],User_9,2023-01-07,APAC,enterprise
u_00010,[email],User_10,2023-09-06,EU,free
u_00011,[email],User_11,2023-06-27,US,premium
u_00012,[email],User_12,2023-02-14,LATAM,premium
u_00013,[email],User_13,2023-03-19,US,basic
u_00014,[email],User_14,2023-12-04,LATAM,premium
u_00015,[email],User_15,2023-05-04,LATAM,enterprise
u_00016,[email],User_16,2023-07-18,US,premium
u_00017,[email],User_17,2023-03-21,LATAM,enterprise
u_00018,[email],User_18,2023-08-03,LATAM,enterprise
u_00019,[email],User_19,2023-01-16,EU,enterprise
u_00020,[email],User_20,2023-03-19,LATAM,basic
u_00021,[email],User_21,2023-12-11,LATAM,basic
u_00022,[email],User_22,2023-10-26,US,basic
u_00023,[email],User_23,2023-01-25,APAC,premium
u_00024,[email],User_24,2023-07-30,EU,premium
u_00025,[email],User_25,2023-11-16,EU,premium
u_00026,[email],User_26,2023-03-01,APAC,basic
u_00027,[email],User_27,2023-08-02,EU,premium
u_00028,[email],User_28,2023-09-28,EU,free
u_00029,[email],User_29,2023-03-13,US,free
u_00030,[email],User_30,2023-01-29,EU,enterprise
u_00031,[email],User_31,2023-05-19,US,enterprise
u_00032,[email],User_32,2023-10-01,EU,enterprise
u_00033,[email],User_33,2023-08-24,US,free
u_00034,[email],User_34,2023-12-31,EU,basic
u_00035,[email],User_35,2023-07-25,LATAM,premium
u_00036,[email],User_36,2023-04-03,LATAM,enterprise
u_00037,[email],User_37,2023-08-29,EU,free
u_00038,[email],User_38,2023-08-28,APAC,enterprise
u_00039,[email],User_39,2023-01-16,LATAM,basic
u_00040,[email],User_40,2023-07-04,APAC,basic
u_00041,[email],User_41,2023-09-15,LATAM,free
u_00042,[email],User_42,2023-05-10,LATAM,enterprise
u_00043,[email],User_43,2023-08-13,EU,enterprise
u_00044,[email],User_44,2023-05-29,US,premium
u_00045,[email],User_45,2023-11-28,LATAM,basic
u_00046,[email],User_46,2023-09-25,APAC,basic
u_00047,[email],User_47,2023-07-21,APAC,premium
u_00048,[email],User_48,2023-05-03,APAC,enterprise
u_00049,[email],User_49,2023-12-23,EU,enterprise
u_00050,[email],User_50,2023-02-19,US,free
u_00051,[email],User_51,2023-01-24,LATAM,enterprise
u_00052,[email],User_52,2023-01-28,LATAM,basic
u_00053,[email],User_53,2023-04-25,EU,enterprise
u_00054,[email],User_54,2023-09-10,EU,basic
u_00055,[email],User_55,2023-05-04,LATAM,free
u_00056,[email],User_56,2023-09-08,EU,premium
u_00057,[email],User_57,2023-05-19,APAC,free
u_00058,[email],User_58,2023-08-05,LATAM,premium
u_00059,[email],User_59,2023-05-19,US,free
u_00060,[email],User_60,2023-05-09,EU,premium
u_00061,[email],User_61,2023-07-23,US,basic
u_00062,[email],User_62,2023-01-08,EU,basic
u_00063,[email],User_63,2023-05-14,APAC,enterprise
u_00064,[email],User_64,2023-06-15,EU,enterprise
u_00065,[email],User_65,2023-08-13,APAC,enterprise
u_00066,[email],User_66,2023-04-21,US,basic
u_00067,[email],User_67,2023-11-11,APAC,enterprise
u_00068,[email],User_68,2023-07-18,APAC,basic
u_00069,[email],User_69,2023-12-21,LATAM,premium
u_00070,[email],User_70,2023-02-20,EU,basic
u_00071,[email],User_71,2023-12-30,US,premium
u_00072,[email],User_72,2023-06-29,LATAM,enterprise
u_00073,[email],User_73,2023-12-25,LATAM,free
u_00074,[email],User_74,2023-12-14,APAC,enterprise
u_00075,[email],User_75,2023-07-28,EU,basic
u_00076,[email],User_76,2023-12-24,EU,basic
u_00077,[email],User_77,2023-05-09,LATAM,enterprise
u_00078,[email],User_78,2023-02-14,APAC,premium
u_00079,[email],User_79,2023-09-29,APAC,free
u_00080,[email],User_80,2023-02-12,APAC,enterprise
u_00081,[email],User_81,2023-03-10,EU,free
u_00082,[email],User_82,2023-08-31,EU,free
u_00083,[email],User_83,2023-03-23,US,premium
u_00084,[email],User_84,2023-09-02,LATAM,basic
u_00085,[email],User_85,2023-04-07,LATAM,enterprise
u_00086,[email],User_86,2023-01-07,APAC,free
u_00087,[email],User_87,2023-02-26,EU,premium
u_00088,[email],User_88,2023-05-14,US,premium
u_00089,[email],User_89,2023-09-11,APAC,premium
u_00090,[email],User_90,2023-11-27,US,free
u_00091,[email],User_91,2023-09-22,LATAM,premium
u_00092,[email],User_92,2023-04-21,US,premium
u_00093,[email],User_93,2023-05-18,US,basic
u_00094,[email],User_94,2023-06-25,US,free
u_00095,[email],User_95,2023-08-22,LATAM,premium
u_00096,[email],User_96,2023-10-20,LATAM,basic
u_00097,[email],User_97,2023-08-14,EU,premium
u_00098,[email],User_98,2023-07-01,APAC,basic
u_00099,[email],User_99,2023-07-06,US,enterprise
u_00100,[email],User_100,2023-05-31,APAC,enterprise
u_00101,[email],User_101,2023-11-06,US,free
u_00102,[email],User_102,2023-11-24,LATAM,premium
u_00103,[email],User_103,2023-02-03,US,premium
u_00104,[email],User_104,2023-02-18,LATAM,premium
u_00105,[email],User_105,2023-07-26,EU,free
u_00106,[email],User_106,2023-09-04,EU,enterprise
u_00107,[email],User_107,2023-05-10,EU,basic
u_00108,[email],User_108,2023-07-22,LATAM,basic
u_00109,[email],User_109,2023-10-22,EU,basic
u_00110,[email],User_110,2023-04-20,EU,enterprise
u_00111,[email],User_111,2023-12-04,APAC,enterprise
u_00112,[email],User_112,2023-06-19,EU,premium
u_00113,[email],User_113,2023-03-17,US,free
u_00114,[email],User_114,2023-07-01,LATAM,free
u_00115,[email],User_115,2023-05-13,APAC,enterprise
u_00116,[email],User_116,2023-10-14,LATAM,free
u_00117,[email],User_117,2023-07-10,LATAM,basic
u_00118,[email],User_118,2023-01-21,LATAM,enterprise
u_00119,[email],User_119,2023-09-12,LATAM,free
u_00120,[email],User_120,2023-07-28,APAC,basic
u_00121,[email],User_121,2023-08-01,LATAM,free
u_00122,[email],User_122,2023-12-05,LATAM,free
u_00123,[email],User_123,2023-09-17,APAC,enterprise
u_00124,[email],User_124,2023-10-29,APAC,premium
u_00125,[email],User_125,2023-05-23,US,free
u_00126,[email],User_126,2023-04-19,EU,premium
u_00127,[email],User_127,2023-05-31,APAC,enterprise
u_00128,[email],User_128,2023-10-07,US,premium
u_00129,[email],User_129,2023-11-15,LATAM,basic
u_00130,[email],User_130,2023-06-04,EU,basic
u_00131,[email],User_131,2023-08-25,APAC,basic
u_00132,[email],User_132,2023-06-23,US,basic
u_00133,[email],User_133,2023-07-30,EU,premium
u_00134,[email],User_134,2023-07-21,US,free
u_00135,[email],User_135,2023-01-19,LATAM,free
u_00136,[email],User_136,2023-04-04,US,free
u_00137,[email],User_137,2023-03-01,LATAM,basic
u_00138,[email],User_138,2023-04-26,US,enterprise
u_00139,[email],User_139,2023-09-03,APAC,free
u_00140,[email],User_140,2023-10-25,LATAM,premium
u_00141,[email],User_141,2023-10-11,EU,basic
u_00142,[email],User_142,2023-09-21,EU,basic
u_00143,[email],User_143,2023-02-26,US,free
u_00144,[email],User_144,2023-04-13,US,free
u_00145,[email],User_145,2023-07-26,EU,basic
u_00146,[email],User_146,2023-01-10,LATAM,free
u_00147,[email],User_147,2023-10-25,EU,enterprise
u_00148,[email],User_148,2023-04-02,LATAM,free
u_00149,[email],User_149,2023-12-09,APAC,premium
u_00150,[email],User_150,2023-08-01,LATAM,basic
u_00151,[email],User_151,2023-08-06,EU,free
u_00152,[email],User_152,2023-06-09,US,basic
u_00153,[email],User_153,2023-05-12,US,basic
u_00154,[email],User_154,2023-03-20,US,basic
u_00155,[email],User_155,2023-06-14,US,premium
u_00156,[email],User_156,2023-10-12,EU,free
u_00157,[email],User_157,2023-04-17,APAC,free
u_00158,[email],User_158,2023-06-28,EU,enterprise
u_00159,[email],User_159,2023-09-04,EU,enterprise
u_00160,[email],User_160,2023-08-30,LATAM,enterprise
u_00161,[email],User_161,2023-06-15,LATAM,basic
u_00162,[email],User_162,2023-08-02,LATAM,premium
u_00163,[email],User_163,2023-09-08,US,free
u_00164,[email],User_164,2023-10-17,LATAM,enterprise
u_00165,[email],User_165,2023-10-26,EU,free
u_00166,[email],User_166,2023-04-25,EU,premium
u_00167,[email],User_167,2023-06-05,EU,enterprise
u_00168,[email],User_168,2023-12-25,US,premium
u_00169,[email],User_169,2023-08-14,EU,premium
u_00170,[email],User_170,2023-04-18,EU,premium
u_00171,[email],User_171,2023-08-09,US,premium
u_00172,[email],User_172,2023-03-25,US,enterprise
u_00173,[email],User_173,2023-10-23,LATAM,enterprise
u_00174,[email],User_174,2023-09-01,LATAM,enterprise
u_00175,[email],User_175,2023-10-14,EU,enterprise
u_00176,[email],User_176,2023-09-27,US,basic
u_00177,[email],User_177,2023-03-31,APAC,free
u_00178,[email],User_178,2023-02-28,EU,free
u_00179,[email],User_179,2023-04-10,APAC,free
u_00180,[email],User_180,2023-07-14,LATAM,enterprise
u_00181,[email],User_181,2023-06-30,LATAM,premium
u_00182,[email],User_182,2023-03-19,APAC,basic
u_00183,[email],User_183,2023-03-23,US,enterprise
u_00184,[email],User_184,2023-05-18,LATAM,premium
u_00185,[email],User_185,2023-09-21,APAC,basic
u_00186,[email],User_186,2023-01-06,APAC,basic
u_00187,[email],User_187,2023-10-15,APAC,premium
u_00188,[email],User_188,2023-02-18,APAC,basic
u_00189,[email],User_189,2023-06-30,APAC,free
u_00190,[email],User_190,2023-08-28,APAC,enterprise
u_00191,[email],User_191,2023-01-22,US,basic
u_00192,[email],User_192,2023-07-16,US,enterprise
u_00193,[email],User_193,2023-05-20,EU,basic
u_00194,[email],User_194,2023-12-25,US,free
u_00195,[email],User_195,2023-05-03,LATAM,free
u_00196,[email],User_196,2023-04-04,US,free
u_00197,[email],User_197,2023-11-30,APAC,free
u_00198,[email],User_198,2023-05-03,LATAM,enterprise
u_00199,[email],User_199,2023-09-15,US,basic
u_00200,[email],User_200,2023-01-26,US,free
u_00201,[email],User_201,2023-10-29,EU,enterprise
u_00202,[email],User_202,2023-11-16,LATAM,free
u_00203,[email],User_203,2023-06-03,LATAM,enterprise
u_00204,[email],User_204,2023-07-05,APAC,free
u_00205,[email],User_205,2023-08-17,US,enterprise
u_00206,[email],User_206,2023-01-12,LATAM,premium
u_00207,[email],User_207,2023-11-25,US,enterprise
u_00208,[email],User_208,2023-01-02,EU,free
u_00209,[email],User_209,2023-04-18,LATAM,free
u_00210,[email],User_210,2023-12-25,APAC,free
u_00211,[email],User_211,2023-10-10,EU,enterprise
u_00212,[email],User_212,2023-07-02,US,enterprise
u_00213,[email],User_213,2023-09-24,LATAM,enterprise
u_00214,[email],User_214,2023-07-14,LATAM,basic
u_00215,[email],User_215,2023-08-17,APAC,premium
u_00216,[email],User_216,2023-07-30,LATAM,free
u_00217,[email],User_217,2023-04-06,US,enterprise
u_00218,[email],User_218,2023-07-14,APAC,basic
u_00219,[email],User_219,2023-06-25,APAC,premium
u_00220,[email],User_220,2023-10-24,APAC,basic
u_00221,[email],User_221,2023-02-07,EU,basic
u_00222,[email],User_222,2023-07-26,EU,free
u_00223,[email],User_223,2023-07-11,APAC,free
u_00224,[email],User_224,2023-03-05,APAC,enterprise
u_00225,[email],User_225,2023-04-10,APAC,enterprise
u_00226,[email],User_226,2023-05-27,APAC,enterprise
u_00227,[email],User_227,2023-12-23,EU,enterprise
u_00228,[email],User_228,2023-07-19,EU,enterprise
u_00229,[email],User_229,2023-03-11,US,enterprise
u_00230,[email],User_230,2023-11-21,APAC,basic
u_00231,[email],User_231,2023-12-12,EU,free
u_00232,[email],User_232,2023-04-29,APAC,basic
u_00233,[email],User_233,2023-06-14,EU,free
u_00234,[email],User_234,2023-07-27,LATAM,free
u_00235,[email],User_235,2023-04-14,EU,basic
u_00236,[email],User_236,2023-04-22,APAC,premium
u_00237,[email],User_237,2023-06-09,LATAM,premium
u_00238,[email],User_238,2023-12-17,EU,basic
u_00239,[email],User_239,2023-12-07,APAC,enterprise
u_00240,[email],User_240,2023-08-08,LATAM,free
u_00241,[email],User_241,2023-08-08,US,enterprise
u_00242,[email],User_242,2023-03-25,EU,enterprise
u_00243,[email],User_243,2023-02-09,APAC,basic
u_00244,[email],User_244,2023-11-26,APAC,enterprise
u_00245,[email],User_245,2023-10-24,APAC,basic
u_00246,[email],User_246,2023-01-06,US,free
u_00247,[email],User_247,2023-02-08,EU,free
u_00248,[email],User_248,2023-09-30,APAC,enterprise
u_00249,[email],User_249,2023-03-18,US,enterprise
u_00250,[email],User_250,2023-05-28,EU,premium
u_00251,[email],User_251,2023-10-21,APAC,basic
u_00252,[email],User_252,2023-06-26,LATAM,enterprise
u_00253,[email],User_253,2023-05-24,APAC,enterprise
u_00254,[email],User_254,2023-09-16,EU,premium
u_00255,[email],User_255,2023-05-08,EU,free
u_00256,[email],User_256,2023-04-06,APAC,enterprise
u_00257,[email],User_257,2023-08-06,LATAM,premium
u_00258,[email],User_258,2023-06-16,LATAM,enterprise
u_00259,[email],User_259,2023-06-15,US,free
u_00260,[email],User_260,2023-05-06,APAC,enterprise
u_00261,[email],User_261,2023-05-27,LATAM,basic
u_00262,[email],User_262,2023-05-05,LATAM,enterprise
u_00263,[email],User_263,2023-09-28,APAC,basic
u_00264,[email],User_264,2023-08-29,APAC,free
u_00265,[email],User_265,2023-12-26,US,premium
u_00266,[email],User_266,2023-11-06,EU,enterprise
u_00267,[email],User_267,2023-08-27,APAC,basic
u_00268,[email],User_268,2023-02-19,APAC,basic
u_00269,[email],User_269,2023-03-11,EU,free
u_00270,[email],User_270,2023-01-17,US,basic
u_00271,[email],User_271,2023-06-17,APAC,basic
u_00272,[email],User_272,2023-04-01,LATAM,basic
u_00273,[email],User_273,2023-10-28,LATAM,premium
u_00274,[email],User_274,2023-10-25,EU,enterprise
u_00275,[email],User_275,2023-02-08,EU,premium
u_00276,[email],User_276,2023-07-12,APAC,enterprise
u_00277,[email],User_277,2023-06-23,EU,basic
u_00278,[email],User_278,2023-12-01,US,premium
u_00279,[email],User_279,2023-11-11,EU,enterprise
u_00280,[email],User_280,2023-12-12,APAC,basic
u_00281,[email],User_281,2023-05-20,US,basic
u_00282,[email],User_282,2023-10-12,US,basic
u_00283,[email],User_283,2023-04-11,EU,premium
u_00284,[email],User_284,2023-04-16,US,free
u_00285,[email],User_285,2023-06-26,APAC,premium
u_00286,[email],User_286,2023-01-04,US,enterprise
u_00287,[email],User_287,2023-02-27,APAC,enterprise
u_00288,[email],User_288,2023-11-05,US,basic
u_00289,[email],User_289,2023-03-27,EU,basic
u_00290,[email],User_290,2023-10-21,LATAM,enterprise
u_00291,[email],User_291,2023-03-02,LATAM,enterprise
u_00292,[email],User_292,2023-09-05,LATAM,basic
u_00293,[email],User_293,2023-05-01,EU,enterprise
u_00294,[email],User_294,2023-10-06,EU,premium
u_00295,[email],User_295,2023-01-08,US,premium
u_00296,[email],User_296,2023-03-02,US,basic
u_00297,[email],User_297,2023-01-22,APAC,enterprise
u_00298,[email],User_298,2023-01-02,US,free
u_00299,[email],User_299,2023-03-05,EU,free
u_00300,[email],User_300,2023-08-30,US,free
u_00301,[email],User_301,2023-12-21,APAC,free
u_00302,[email],User_302,2023-06-10,EU,basic
u_00303,[email],User_303,2023-08-13,US,premium
u_00304,[email],User_304,2023-12-13,APAC,enterprise
u_00305,[email],User_305,2023-02-11,APAC,enterprise
u_00306,[email],User_306,2023-10-20,US,basic
u_00307,[email],User_307,2023-03-10,APAC,premium
u_00308,[email],User_308,2023-04-29,EU,premium
u_00309,[email],User_309,2023-05-26,US,premium
u_00310,[email],User_310,2023-08-16,APAC,premium
u_00311,[email],User_311,2023-02-15,LATAM,basic
u_00312,[email],User_312,2023-06-08,US,free
u_00313,[email],User_313,2023-08-21,APAC,premium
u_00314,[email],User_314,2023-04-18,LATAM,enterprise
u_00315,[email],User_315,2023-08-31,EU,premium
u_00316,[email],User_316,2023-10-08,LATAM,basic
u_00317,[email],User_317,2023-11-03,LATAM,free
u_00318,[email],User_318,2023-11-24,APAC,free
u_00319,[email],User_319,2023-01-20,LATAM,free
u_00320,[email],User_320,2023-07-29,EU,basic
u_00321,[email],User_321,2023-12-11,EU,premium
u_00322,[email],User_322,2023-07-12,EU,basic
u_00323,[email],User_323,2023-12-10,LATAM,basic
u_00324,[email],User_324,2023-05-15,US,free
u_00325,[email],User_325,2023-01-25,APAC,enterprise
u_00326,[email],User_326,2023-05-11,LATAM,basic
u_00327,[email],User_327,2023-02-19,US,basic
u_00328,[email],User_328,2023-09-17,EU,enterprise
u_00329,[email],User_329,2023-12-02,EU,basic
u_00330,[email],User_330,2023-07-30,APAC,basic
u_00331,[email],User_331,2023-02-21,LATAM,enterprise
u_00332,[email],User_332,2023-02-17,LATAM,basic
u_00333,[email],User_333,2023-08-23,APAC,basic
u_00334,[email],User_334,2023-12-16,APAC,enterprise
u_00335,[email],User_335,2023-09-09,US,free
u_00336,[email],User_336,2023-05-24,APAC,basic
u_00337,[email],User_337,2023-09-19,LATAM,free
u_00338,[email],User_338,2023-02-23,LATAM,free
u_00339,[email],User_339,2023-03-08,APAC,basic
u_00340,[email],User_340,2023-06-26,APAC,enterprise
u_00341,[email],User_341,2023-10-28,EU,basic
u_00342,[email],User_342,2023-06-11,LATAM,basic
u_00343,[email],User_343,2023-07-30,US,enterprise
u_00344,[email],User_344,2023-03-14,APAC,enterprise
u_00345,[email],User_345,2023-12-24,US,free
u_00346,[email],User_346,2023-06-27,LATAM,basic
u_00347,[email],User_347,2023-12-04,LATAM,enterprise
u_00348,[email],User_348,2023-11-11,US,basic
u_00349,[email],User_349,2023-01-16,EU,basic
u_00350,[email],User_350,2023-10-29,LATAM,free
u_00351,[email],User_351,2023-02-18,LATAM,basic
u_00352,[email],User_352,2023-01-11,EU,free
u_00353,[email],User_353,2023-06-29,APAC,free
u_00354,[email],User_354,2023-07-05,US,enterprise
u_00355,[email],User_355,2023-10-02,EU,premium
u_00356,[email],User_356,2023-08-01,LATAM,free
u_00357,[email],User_357,2023-12-31,APAC,premium
u_00358,[email],User_358,2023-02-04,US,free
u_00359,[email],User_359,2023-06-30,LATAM,premium
u_00360,[email],User_360,2023-11-04,LATAM,basic
u_00361,[email],User_361,2023-08-30,LATAM,free
u_00362,[email],User_362,2023-04-25,LATAM,enterprise
u_00363,[email],User_363,2023-03-31,EU,free
u_00364,[email],User_364,2023-05-04,US,enterprise
u_00365,[email],User_365,2023-09-03,EU,basic
u_00366,[email],User_366,2023-12-15,EU,free
u_00367,[email],User_367,2023-09-05,APAC,enterprise
u_00368,[email],User_368,2023-12-10,US,enterprise
u_00369,[email],User_369,2023-08-25,APAC,free
u_00370,[email],User_370,2023-03-09,EU,premium
u_00371,[email],User_371,2023-05-08,US,basic
u_00372,[email],User_372,2023-04-13,APAC,free
u_00373,[email],User_373,2023-06-04,EU,premium
u_00374,[email],User_374,2023-02-15,LATAM,premium
u_00375,[email],User_375,2023-12-16,EU,basic
u_00376,[email],User_376,2023-12-23,US,basic
u_00377,[email],User_377,2023-12-05,US,premium
u_00378,[email],User_378,2023-04-29,EU,premium
u_00379,[email],User_379,2023-07-04,EU,premium
u_00380,[email],User_380,2023-09-07,EU,premium
u_00381,[email],User_381,2023-02-12,LATAM,free
u_00382,[email],User_382,2023-11-19,APAC,enterprise
u_00383,[email],User_383,2023-02-05,EU,premium
u_00384,[email],User_384,2023-11-09,LATAM,enterprise
u_00385,[email],User_385,2023-10-13,US,premium
u_00386,[email],User_386,2023-05-22,US,free
u_00387,[email],User_387,2023-01-04,EU,premium
u_00388,[email],User_388,2023-09-18,APAC,enterprise
u_00389,[email],User_389,2023-04-10,EU,enterprise
u_00390,[email],User_390,2023-10-04,APAC,basic
u_00391,[email],User_391,2023-02-05,APAC,free
u_00392,[email],User_392,2023-10-06,APAC,enterprise
u_00393,[email],User_393,2023-08-10,APAC,basic
u_00394,[email],User_394,2023-10-04,LATAM,basic
u_00395,[email],User_395,2023-04-08,EU,free
u_00396,[email],User_396,2023-06-15,LATAM,free
u_00397,[email],User_397,2023-04-29,US,enterprise
u_00398,[email],User_398,2023-03-02,LATAM,enterprise
u_00399,[email],User_399,2023-11-03,APAC,enterprise
u_00400,[email],User_400,2023-07-29,EU,premium
u_00401,[email],User_401,2023-03-28,APAC,enterprise
u_00402,[email],User_402,2023-11-21,EU,basic
u_00403,[email],User_403,2023-06-08,APAC,enterprise
u_00404,[email],User_404,2023-05-08,LATAM,free
u_00405,[email],User_405,2023-06-29,LATAM,premium
u_00406,[email],User_406,2023-05-11,LATAM,free
u_00407,[email],User_407,2023-02-08,APAC,enterprise
u_00408,[email],User_408,2023-09-11,LATAM,basic
u_00409,[email],User_409,2023-03-25,LATAM,enterprise
u_00410,[email],User_410,2023-03-23,EU,free
u_00411,[email],User_411,2023-02-19,APAC,enterprise
u_00412,[email],User_412,2023-02-18,LATAM,premium
u_00413,[email],User_413,2023-07-16,US,free
u_00414,[email],User_414,2023-05-23,LATAM,premium
u_00415,[email],User_415,2023-12-31,LATAM,premium
u_00416,[email],User_416,2023-04-23,EU,premium
u_00417,[email],User_417,2023-01-28,US,premium
u_00418,[email],User_418,2023-09-19,LATAM,free
u_00419,[email],User_419,2023-01-02,US,enterprise
u_00420,[email],User_420,2023-10-26,APAC,premium
u_00421,[email],User_421,2023-02-24,APAC,enterprise
u_00422,[email],User_422,2023-12-17,EU,basic
u_00423,[email],User_423,2023-04-08,APAC,free
u_00424,[email],User_424,2023-03-27,APAC,free
u_00425,[email],User_425,2023-08-27,LATAM,free
u_00426,[email],User_426,2023-04-24,LATAM,premium
u_00427,[email],User_427,2023-06-14,EU,basic
u_00428,[email],User_428,2023-07-21,EU,free
u_00429,[email],User_429,2023-10-18,US,free
u_00430,[email],User_430,2023-03-31,APAC,premium
u_00431,[email],User_431,2023-02-02,LATAM,enterprise
u_00432,[email],User_432,2023-09-05,LATAM,premium
u_00433,[email],User_433,2023-07-19,APAC,basic
u_00434,[email],User_434,2023-03-06,US,enterprise
u_00435,[email],User_435,2023-01-18,APAC,enterprise
u_00436,[email],User_436,2023-03-01,APAC,premium
u_00437,[email],User_437,2023-03-08,LATAM,basic
u_00438,[email],User_438,2023-11-28,APAC,enterprise
u_00439,[email],User_439,2023-09-05,LATAM,premium
u_00440,[email],User_440,2023-06-25,APAC,basic
u_00441,[email],User_441,2023-10-10,US,enterprise
u_00442,[email],User_442,2023-06-15,US,basic
u_00443,[email],User_443,2023-04-05,LATAM,enterprise
u_00444,[email],User_444,2023-05-05,US,free
u_00445,[email],User_445,2023-12-16,US,enterprise
u_00446,[email],User_446,2023-01-30,EU,free
u_00447,[email],User_447,2023-08-13,LATAM,enterprise
u_00448,[email],User_448,2023-05-23,LATAM,free
u_00449,[email],User_449,2023-01-18,APAC,basic
u_00450,[email],User_450,2023-11-04,LATAM,free
u_00451,[email],User_451,2023-12-18,APAC,premium
u_00452,[email],User_452,2023-01-29,EU,premium
u_00453,[email],User_453,2023-12-18,APAC,premium
u_00454,[email],User_454,2023-06-03,LATAM,free
u_00455,[email],User_455,2023-02-25,EU,basic
u_00456,[email],User_456,2023-07-13,APAC,free
u_00457,[email],User_457,2023-11-11,LATAM,enterprise
u_00458,[email],User_458,2023-01-27,US,basic
u_00459,[email],User_459,2023-11-11,US,enterprise
u_00460,[email],User_460,2023-03-28,EU,enterprise
u_00461,[email],User_461,2023-01-01,EU,basic
u_00462,[email],User_462,2023-03-09,EU,enterprise
u_00463,[email],User_463,2023-02-14,LATAM,free
u_00464,[email],User_464,2023-02-04,EU,enterprise
u_00465,[email],User_465,2023-11-13,APAC,premium
u_00466,[email],User_466,2023-06-10,EU,basic
u_00467,[email],User_467,2023-11-18,US,basic
u_00468,[email],User_468,2023-06-25,US,enterprise
u_00469,[email],User_469,2023-03-26,APAC,free
u_00470,[email],User_470,2023-08-27,US,free
u_00471,[email],User_471,2023-05-06,EU,basic
u_00472,[email],User_472,2023-08-05,EU,enterprise
u_00473,[email],User_473,2023-04-03,US,free
u_00474,[email],User_474,2023-05-16,LATAM,basic
u_00475,[email],User_475,2023-04-26,APAC,basic
u_00476,[email],User_476,2023-12-28,LATAM,enterprise
u_00477,[email],User_477,2023-03-16,LATAM,enterprise
u_00478,[email],User_478,2023-09-06,US,basic
u_00479,[email],User_479,2023-04-27,APAC,enterprise
u_00480,[email],User_480,2023-08-02,LATAM,premium
u_00481,[email],User_481,2023-02-19,US,free
u_00482,[email],User_482,2023-10-06,EU,free
u_00483,[email],User_483,2023-05-26,US,free
u_00484,[email],User_484,2023-02-17,APAC,free
u_00485,[email],User_485,2023-06-06,LATAM,basic
u_00486,[email],User_486,2023-11-24,APAC,premium
u_00487,[email],User_487,2023-08-15,US,enterprise
u_00488,[email],User_488,2023-06-23,US,basic
u_00489,[email],User_489,2023-10-17,LATAM,free
u_00490,[email],User_490,2023-01-15,US,enterprise
u_00491,[email],User_491,2023-01-02,LATAM,free
u_00492,[email],User_492,2023-06-27,EU,basic
u_00493,[email],User_493,2023-01-18,LATAM,basic
u_00494,[email],User_494,2023-03-01,LATAM,basic
u_00495,[email],User_495,2023-01-30,EU,basic
u_00496,[email],User_496,2023-05-25,US,basic
u_00497,[email],User_497,2023-09-26,US,basic
u_00498,[email],User_498,2023-12-13,EU,basic
